Id,DateFin,TauxReduction,CodeArticle,Prix_Vente_TND_Avant,Prix_Vente_TND_Apres,IsAccepted,DateCreation,DateApproval,ApprovedBy
70,2023-05-21 11:42:55,0.36,ART000008,255.89,163.77,True,2023-04-30 11:42:55,,User1
71,2025-01-29 12:40:42,0.4,ART000840,506.27,303.76,True,2024-12-04 12:40:42,2024-12-05 12:40:42,User4
72,2024-11-24 18:51:27,0.44,ART000609,5.39,3.02,False,2024-10-05 18:51:27,,User2
73,2024-10-18 12:39:07,0.12,ART000600,202.01,177.77,True,2024-09-29 12:39:07,2024-10-04 12:39:07,User8
74,2023-06-03 22:37:11,0.22,ART000886,1705.43,1330.24,False,2023-03-25 22:37:11,,User6
75,2023-11-19 13:08:35,0.29,ART000836,407.51,289.33,False,2023-08-23 13:08:35,2023-08-26 13:08:35,User7
76,2023-05-14 04:13:19,0.08,ART000994,1763.92,1622.81,False,2023-04-29 04:13:19,2023-05-05 04:13:19,User7
77,2024-07-06 00:12:45,0.46,ART000025,742.21,400.79,True,2024-04-26 00:12:45,,
78,2024-09-17 03:15:44,0.13,ART000129,1082.73,941.98,True,2024-06-29 03:15:44,2024-07-04 03:15:44,User5
79,2024-02-11 12:38:33,0.08,ART000196,1037.9,954.87,True,2023-12-05 12:38:33,2023-12-06 12:38:33,User4
80,2023-12-12 05:02:32,0.12,ART000055,1470.59,1294.12,True,2023-11-10 05:02:32,2023-11-14 05:02:32,
81,2024-05-13 20:42:05,0.28,ART000564,705.43,507.91,True,2024-04-29 20:42:05,,User10
82,2024-05-11 08:24:17,0.05,ART000067,543.81,516.62,True,2024-02-27 08:24:17,2024-02-29 08:24:17,User4
83,2024-07-21 17:45:52,0.35,ART000637,140.29,91.19,False,2024-06-20 17:45:52,2024-06-21 17:45:52,
84,2024-03-12 21:29:27,0.34,ART000212,286.05,188.79,True,2023-12-26 21:29:27,,
85,2025-03-12 17:28:01,0.12,ART000461,1961.44,1726.07,True,2024-12-30 17:28:01,2024-12-31 17:28:01,User4
86,2023-10-07 01:52:29,0.39,ART000650,1182.68,721.43,False,2023-07-12 01:52:29,2023-07-19 01:52:29,
87,2024-01-05 00:15:20,0.39,ART000632,608.14,370.97,True,2023-12-22 00:15:20,2023-12-29 00:15:20,User4
88,2024-06-09 05:10:00,0.23,ART000907,1453.79,1119.42,True,2024-04-16 05:10:00,2024-04-18 05:10:00,User9
89,2025-02-07 06:10:47,0.34,ART000220,302.14,199.41,True,2024-12-10 06:10:47,,User8
90,2023-09-16 11:17:34,0.24,ART000820,1513.82,1150.5,True,2023-08-31 11:17:34,2023-09-05 11:17:34,
91,2024-07-17 22:16:37,0.4,ART000623,1644.06,986.44,True,2024-06-22 22:16:37,2024-06-26 22:16:37,
92,2025-03-06 22:21:05,0.41,ART000148,1358.58,801.56,False,2024-12-06 22:21:05,2024-12-11 22:21:05,User5
93,2023-08-04 15:44:41,0.28,ART000472,908.43,654.07,False,2023-05-29 15:44:41,2023-06-05 15:44:41,User9
94,2024-10-04 17:09:13,0.32,ART000996,1709.6,1162.53,True,2024-07-12 17:09:13,2024-07-13 17:09:13,User6
95,2024-05-24 18:25:48,0.28,ART000382,621.56,447.52,True,2024-03-10 18:25:48,,
96,2025-01-04 04:06:28,0.44,ART000264,272.52,152.61,True,2024-11-24 04:06:28,2024-11-27 04:06:28,User10
97,2023-04-18 09:49:23,0.21,ART000519,1006.16,794.87,False,2023-03-18 09:49:23,,User7
98,2023-03-31 20:59:03,0.17,ART000304,216.36,179.58,False,2023-02-17 20:59:03,2023-02-19 20:59:03,User3
99,2024-12-30 14:08:32,0.14,ART000908,1315.63,1131.44,False,2024-11-16 14:08:32,2024-11-21 14:08:32,User8
100,2023-09-08 02:44:59,0.28,ART000069,761.08,547.98,True,2023-06-19 02:44:59,2023-06-22 02:44:59,User4
101,2023-12-29 01:54:38,0.41,ART000197,1833.38,1081.69,False,2023-10-07 01:54:38,,User8
102,2024-11-28 18:20:58,0.16,ART000638,1922.59,1614.98,False,2024-10-05 18:20:58,2024-10-10 18:20:58,User6
103,2024-12-15 02:49:06,0.16,ART000300,142.97,120.09,True,2024-11-20 02:49:06,,User9
104,2023-10-10 02:37:52,0.05,ART000778,368.65,350.22,True,2023-08-14 02:37:52,2023-08-17 02:37:52,User8
105,2024-05-13 20:56:38,0.31,ART000402,1394.46,962.18,False,2024-02-26 20:56:38,2024-03-01 20:56:38,
106,2025-01-08 12:37:41,0.49,ART000805,261.79,133.51,False,2024-12-26 12:37:41,2024-12-30 12:37:41,User6
107,2024-08-09 21:13:19,0.11,ART000769,1491.31,1327.27,True,2024-07-18 21:13:19,2024-07-25 21:13:19,User1
108,2023-05-10 14:33:31,0.17,ART000636,1378.62,1144.25,False,2023-04-25 14:33:31,,
109,2024-01-03 10:41:04,0.14,ART000104,797.98,686.26,True,2023-11-03 10:41:04,,User10
110,2023-12-14 07:16:30,0.18,ART000490,774.82,635.35,True,2023-11-02 07:16:30,,User10
111,2024-11-19 12:00:17,0.47,ART000269,722.49,382.92,False,2024-10-09 12:00:17,2024-10-11 12:00:17,
112,2024-07-24 03:03:12,0.19,ART000581,908.27,735.7,True,2024-05-04 03:03:12,,User7
113,2024-10-01 02:56:06,0.29,ART000261,1823.6,1294.76,True,2024-08-29 02:56:06,2024-08-30 02:56:06,User10
114,2023-02-18 18:55:44,0.41,ART000498,1531.72,903.71,True,2023-01-08 18:55:44,,User4
115,2023-10-08 05:15:15,0.26,ART000800,1397.45,1034.11,True,2023-09-01 05:15:15,2023-09-03 05:15:15,
116,2025-01-05 00:25:18,0.16,ART000805,261.79,219.9,False,2024-12-29 00:25:18,2025-01-05 00:25:18,User7
117,2023-07-07 10:35:42,0.15,ART000714,1193.11,1014.14,True,2023-05-04 10:35:42,2023-05-08 10:35:42,User8
118,2024-03-19 00:28:23,0.38,ART000801,749.16,464.48,False,2024-02-22 00:28:23,2024-02-29 00:28:23,User9
119,2024-01-19 13:02:54,0.14,ART000314,1182.39,1016.86,False,2023-12-09 13:02:54,2023-12-14 13:02:54,User1
120,2024-12-02 21:31:57,0.28,ART000369,601.19,432.86,False,2024-09-23 21:31:57,2024-09-28 21:31:57,
121,2024-01-29 05:37:12,0.37,ART000605,1118.49,704.65,False,2024-01-04 05:37:12,,User4
122,2023-03-12 00:29:20,0.21,ART000870,1196.41,945.16,False,2023-01-24 00:29:20,,
123,2024-09-28 05:15:07,0.22,ART000630,1065.46,831.06,False,2024-08-23 05:15:07,2024-08-29 05:15:07,User4
124,2024-07-23 20:28:41,0.36,ART000704,1694.37,1084.4,False,2024-04-25 20:28:41,2024-04-26 20:28:41,User6
125,2024-07-13 06:40:16,0.22,ART000045,1637.75,1277.44,False,2024-05-21 06:40:16,2024-05-25 06:40:16,User2
126,2024-07-12 22:34:55,0.16,ART000736,678.75,570.15,True,2024-05-11 22:34:55,,User5
127,2024-09-10 04:11:46,0.12,ART000453,1393.86,1226.6,True,2024-07-04 04:11:46,2024-07-10 04:11:46,User9
128,2025-01-08 18:47:28,0.43,ART000411,1779.7,1014.43,False,2024-12-07 18:47:28,2024-12-14 18:47:28,
129,2023-09-19 20:50:42,0.09,ART000185,959.67,873.3,True,2023-08-23 20:50:42,,User5
130,2024-04-27 17:11:31,0.12,ART000887,984.24,866.13,True,2024-02-23 17:11:31,2024-02-26 17:11:31,User3
131,2024-02-19 02:30:49,0.23,ART000654,365.49,281.43,True,2024-01-14 02:30:49,2024-01-16 02:30:49,User10
132,2023-03-13 06:49:26,0.31,ART000678,210.69,145.38,True,2023-02-28 06:49:26,,User7
133,2024-01-12 14:38:08,0.16,ART000608,485.24,407.6,True,2023-12-15 14:38:08,2023-12-16 14:38:08,
134,2023-06-07 15:04:25,0.17,ART000383,6.36,5.28,True,2023-05-19 15:04:25,2023-05-26 15:04:25,User6
135,2024-11-14 15:38:03,0.12,ART000200,1581.79,1391.98,True,2024-10-16 15:38:03,,
136,2023-02-13 21:28:46,0.39,ART000626,1095.12,668.02,True,2023-01-16 21:28:46,2023-01-17 21:28:46,User3
137,2024-10-21 16:02:39,0.26,ART000776,893.29,661.03,True,2024-10-08 16:02:39,,User6
138,2024-09-14 21:31:16,0.4,ART000620,1120.8,672.48,False,2024-06-26 21:31:16,,
139,2024-12-07 10:25:41,0.37,ART000881,1841.22,1159.97,True,2024-11-16 10:25:41,2024-11-23 10:25:41,
140,2024-12-19 16:32:28,0.11,ART000823,657.28,584.98,False,2024-10-25 16:32:28,2024-11-01 16:32:28,User7
141,2023-04-02 12:02:05,0.29,ART000750,731.57,519.41,False,2023-01-15 12:02:05,2023-01-19 12:02:05,User9
142,2025-02-03 10:19:45,0.4,ART000146,319.03,191.42,False,2024-12-13 10:19:45,2024-12-18 10:19:45,User3
143,2023-10-19 07:45:18,0.44,ART000234,204.89,114.74,True,2023-08-09 07:45:18,2023-08-11 07:45:18,
144,2024-11-09 17:44:25,0.43,ART000414,886.22,505.15,True,2024-09-16 17:44:25,2024-09-20 17:44:25,User5
145,2023-11-18 17:01:37,0.06,ART000424,1370.4,1288.18,False,2023-09-25 17:01:37,,
146,2023-07-24 00:30:45,0.4,ART000155,232.48,139.49,True,2023-05-23 00:30:45,2023-05-28 00:30:45,User3
147,2023-12-26 00:31:44,0.41,ART000285,1449.71,855.33,False,2023-09-27 00:31:44,,
148,2024-12-24 16:21:27,0.46,ART000966,19.24,10.39,False,2024-11-18 16:21:27,2024-11-22 16:21:27,User6
149,2024-01-08 07:48:35,0.26,ART000759,657.96,486.89,False,2023-12-06 07:48:35,2023-12-08 07:48:35,User2
150,2024-05-20 00:09:37,0.22,ART000851,439.93,343.15,False,2024-04-06 00:09:37,2024-04-10 00:09:37,User7
151,2024-01-29 00:26:20,0.32,ART000830,1674.68,1138.78,False,2024-01-13 00:26:20,2024-01-18 00:26:20,User8
152,2024-08-22 10:47:29,0.21,ART000182,1907.04,1506.56,True,2024-08-07 10:47:29,2024-08-12 10:47:29,
153,2024-04-15 05:19:19,0.12,ART000169,1325.55,1166.48,False,2024-03-27 05:19:19,,User9
154,2024-08-20 04:11:45,0.06,ART000094,1100.69,1034.65,False,2024-06-27 04:11:45,2024-07-02 04:11:45,User10
155,2023-08-07 12:20:38,0.18,ART000501,612.86,502.55,True,2023-06-20 12:20:38,2023-06-25 12:20:38,
156,2024-11-19 05:07:45,0.39,ART000157,1257.76,767.23,False,2024-09-17 05:07:45,2024-09-18 05:07:45,User9
157,2024-11-27 12:32:13,0.28,ART000243,1309.1,942.55,True,2024-09-09 12:32:13,2024-09-13 12:32:13,User8
158,2025-03-04 03:16:59,0.17,ART000437,1388.58,1152.52,True,2024-12-06 03:16:59,2024-12-08 03:16:59,
159,2024-07-13 09:32:16,0.17,ART000294,1566.42,1300.13,True,2024-05-18 09:32:16,,User3
160,2024-07-05 21:13:13,0.24,ART000083,10.34,7.86,True,2024-06-04 21:13:13,2024-06-11 21:13:13,User7
161,2024-11-11 13:33:56,0.31,ART000870,1196.41,825.52,True,2024-08-26 13:33:56,,
162,2024-03-13 15:20:00,0.17,ART000122,1892.79,1571.02,False,2024-03-02 15:20:00,2024-03-04 15:20:00,User3
163,2024-04-15 18:25:51,0.1,ART000882,750.25,675.22,False,2024-02-05 18:25:51,2024-02-08 18:25:51,User6
164,2024-03-14 08:30:19,0.48,ART000888,1027.74,534.42,False,2024-01-07 08:30:19,2024-01-12 08:30:19,User6
165,2023-10-27 23:24:23,0.35,ART000151,1724.22,1120.74,True,2023-08-01 23:24:23,2023-08-08 23:24:23,User9
166,2024-07-01 10:10:43,0.41,ART000832,174.46,102.93,True,2024-05-20 10:10:43,,
167,2023-12-08 15:00:29,0.17,ART000956,1922.42,1595.61,False,2023-10-01 15:00:29,2023-10-07 15:00:29,User1
168,2024-11-13 14:51:10,0.19,ART000468,1675.75,1357.36,False,2024-08-23 14:51:10,,
169,2023-04-07 10:01:55,0.43,ART000576,26.06,14.85,True,2023-03-03 10:01:55,2023-03-05 10:01:55,User3
170,2024-04-13 13:51:40,0.36,ART000479,1296.0,829.44,False,2024-03-25 13:51:40,2024-03-29 13:51:40,User6
171,2023-04-10 23:22:11,0.09,ART000652,760.46,692.02,True,2023-02-24 23:22:11,2023-03-02 23:22:11,
172,2024-09-02 11:41:38,0.47,ART000275,466.71,247.36,True,2024-07-17 11:41:38,2024-07-24 11:41:38,User7
173,2024-08-19 11:39:45,0.49,ART000493,415.13,211.72,False,2024-06-13 11:39:45,2024-06-14 11:39:45,User8
174,2024-08-15 20:53:06,0.47,ART000292,1559.44,826.5,False,2024-06-07 20:53:06,2024-06-11 20:53:06,User4
175,2024-07-02 11:48:13,0.16,ART000855,1734.57,1457.04,True,2024-05-20 11:48:13,2024-05-25 11:48:13,User7
176,2023-09-22 13:54:08,0.1,ART000915,1017.07,915.36,True,2023-09-05 13:54:08,2023-09-06 13:54:08,
177,2023-10-31 16:42:11,0.27,ART000153,1839.94,1343.16,True,2023-08-31 16:42:11,2023-09-07 16:42:11,User3
178,2024-07-26 04:11:08,0.05,ART000460,1635.12,1553.36,True,2024-07-13 04:11:08,,
179,2023-11-18 21:16:49,0.36,ART000325,565.76,362.09,False,2023-09-26 21:16:49,2023-09-27 21:16:49,
180,2024-11-10 02:29:12,0.2,ART000913,1756.04,1404.83,True,2024-09-25 02:29:12,2024-09-26 02:29:12,User10
181,2024-11-01 20:16:27,0.42,ART000050,1794.93,1041.06,True,2024-10-25 20:16:27,2024-10-29 20:16:27,User8
182,2024-02-09 22:59:36,0.17,ART000556,1953.13,1621.1,False,2024-01-20 22:59:36,2024-01-25 22:59:36,
183,2024-01-12 05:41:28,0.18,ART000131,1557.14,1276.85,True,2023-10-19 05:41:28,2023-10-26 05:41:28,
184,2024-10-12 17:41:27,0.4,ART000803,923.68,554.21,True,2024-07-15 17:41:27,2024-07-17 17:41:27,User1
185,2024-05-11 21:23:13,0.43,ART000734,1771.0,1009.47,True,2024-03-15 21:23:13,2024-03-22 21:23:13,User9
186,2024-07-11 13:36:50,0.18,ART000500,1750.16,1435.13,False,2024-05-26 13:36:50,2024-05-28 13:36:50,User5
187,2023-07-21 15:37:39,0.14,ART000749,391.47,336.66,False,2023-06-03 15:37:39,,
188,2024-01-07 05:44:06,0.08,ART000729,784.02,721.3,True,2023-12-21 05:44:06,,User3
189,2024-02-22 21:50:37,0.38,ART000866,410.28,254.37,False,2024-01-27 21:50:37,2024-02-02 21:50:37,User4
190,2024-09-07 02:01:26,0.25,ART000304,216.36,162.27,True,2024-07-01 02:01:26,2024-07-07 02:01:26,User9
191,2023-06-29 06:45:00,0.19,ART000137,628.48,509.07,True,2023-04-08 06:45:00,2023-04-14 06:45:00,
192,2023-07-31 14:40:43,0.23,ART000226,1551.07,1194.32,False,2023-07-04 14:40:43,,
193,2024-10-31 14:17:27,0.23,ART000355,362.03,278.76,False,2024-09-22 14:17:27,2024-09-26 14:17:27,User6
194,2025-02-11 08:01:52,0.11,ART000754,113.41,100.93,False,2024-12-09 08:01:52,2024-12-15 08:01:52,User6
195,2023-05-16 16:03:36,0.44,ART000477,1501.62,840.91,True,2023-02-26 16:03:36,,User5
196,2024-05-04 02:19:13,0.09,ART000820,1513.82,1377.58,False,2024-03-05 02:19:13,,User4
197,2024-10-08 15:46:01,0.32,ART000319,1132.97,770.42,False,2024-07-28 15:46:01,2024-08-03 15:46:01,
198,2023-08-15 20:30:20,0.4,ART000710,342.31,205.39,False,2023-08-04 20:30:20,2023-08-11 20:30:20,User6
199,2023-05-14 12:21:56,0.1,ART000046,1967.95,1771.16,True,2023-05-07 12:21:56,,User9
200,2024-05-09 14:17:47,0.29,ART000530,1610.22,1143.26,True,2024-03-28 14:17:47,2024-04-03 14:17:47,User8
201,2023-12-10 11:33:13,0.3,ART000450,1478.39,1034.87,False,2023-09-19 11:33:13,,User7
202,2023-08-23 08:23:53,0.33,ART000171,1498.33,1003.88,True,2023-06-02 08:23:53,2023-06-06 08:23:53,User10
203,2024-09-21 21:44:30,0.15,ART000644,1553.55,1320.52,False,2024-07-03 21:44:30,2024-07-05 21:44:30,User5
204,2024-10-28 17:07:44,0.43,ART000246,1515.91,864.07,True,2024-07-30 17:07:44,2024-08-04 17:07:44,
205,2024-05-30 14:43:38,0.05,ART000466,987.38,938.01,True,2024-04-20 14:43:38,,User8
206,2023-11-06 15:27:50,0.23,ART000472,908.43,699.49,False,2023-09-30 15:27:50,,
207,2023-04-27 18:33:17,0.29,ART000022,841.35,597.36,False,2023-03-16 18:33:17,,User5
208,2023-09-02 16:33:12,0.35,ART000180,1195.49,777.07,False,2023-06-11 16:33:12,2023-06-13 16:33:12,User9
209,2023-05-09 05:35:14,0.4,ART000030,155.11,93.07,True,2023-03-27 05:35:14,2023-03-31 05:35:14,User6
210,2023-02-19 02:59:29,0.3,ART000078,883.74,618.62,True,2023-01-21 02:59:29,,User6
211,2024-04-20 17:14:03,0.16,ART000013,1615.96,1357.41,False,2024-01-22 17:14:03,,
212,2023-11-03 02:59:27,0.13,ART000202,255.03,221.88,False,2023-09-24 02:59:27,2023-09-28 02:59:27,
213,2024-08-06 08:45:47,0.14,ART000165,1167.57,1004.11,True,2024-06-06 08:45:47,2024-06-13 08:45:47,User5
214,2025-01-14 10:02:39,0.36,ART000088,56.6,36.22,True,2024-10-30 10:02:39,,
215,2023-07-20 03:55:24,0.43,ART000859,59.57,33.95,True,2023-06-28 03:55:24,2023-06-29 03:55:24,User5
216,2024-09-08 10:38:12,0.1,ART000901,929.53,836.58,False,2024-08-10 10:38:12,2024-08-15 10:38:12,User9
217,2024-09-28 05:15:40,0.28,ART000736,678.75,488.7,False,2024-07-24 05:15:40,2024-07-27 05:15:40,User6
218,2024-11-11 22:25:54,0.21,ART000306,968.13,764.82,False,2024-10-24 22:25:54,2024-10-29 22:25:54,User1
219,2024-10-18 02:16:47,0.41,ART000063,1159.48,684.09,True,2024-07-24 02:16:47,2024-07-26 02:16:47,
220,2023-08-11 14:03:24,0.28,ART000806,1383.18,995.89,True,2023-07-15 14:03:24,2023-07-22 14:03:24,User1
221,2024-03-07 13:18:30,0.43,ART000899,254.55,145.09,False,2024-01-17 13:18:30,,User7
222,2024-02-24 17:48:30,0.13,ART000439,1776.51,1545.56,False,2024-01-21 17:48:30,2024-01-27 17:48:30,User4
223,2023-06-29 06:13:09,0.3,ART000308,604.03,422.82,False,2023-04-20 06:13:09,2023-04-26 06:13:09,User1
224,2023-08-02 13:56:28,0.25,ART000496,1348.23,1011.17,True,2023-07-22 13:56:28,2023-07-23 13:56:28,User6
225,2024-02-21 01:48:35,0.2,ART000468,1675.75,1340.6,True,2023-11-23 01:48:35,2023-11-30 01:48:35,User3
226,2024-11-04 23:50:34,0.32,ART000246,1515.91,1030.82,True,2024-10-16 23:50:34,2024-10-20 23:50:34,User9
227,2024-12-25 11:41:11,0.1,ART000982,279.66,251.69,True,2024-11-05 11:41:11,2024-11-11 11:41:11,User5
228,2024-09-17 23:36:59,0.42,ART000917,881.02,510.99,False,2024-07-04 23:36:59,,
229,2025-01-01 06:00:03,0.35,ART000350,278.74,181.18,True,2024-11-17 06:00:03,2024-11-24 06:00:03,User3
230,2023-07-30 03:28:01,0.2,ART000389,1281.1,1024.88,False,2023-06-18 03:28:01,2023-06-23 03:28:01,User8
