StockId,EtablissementId,QuantiteAllouee,DateAffectation
176,20,130,2023-02-15
176,12,120,2024-01-25
176,3,71,2024-08-15
177,6,71,2023-04-20
177,9,176,2023-05-12
177,4,17,2023-03-15
178,23,144,2023-09-28
178,6,106,2024-04-11
179,4,93,2023-11-12
179,2,200,2024-10-16
179,13,118,2024-10-23
179,14,15,2024-08-17
180,10,52,2023-01-26
180,19,59,2023-09-24
181,15,180,2024-12-14
181,10,87,2023-10-30
181,3,158,2024-01-03
182,12,130,2024-09-15
183,16,96,2023-08-06
184,5,136,2023-03-15
184,23,184,2024-05-17
185,20,99,2024-05-29
185,16,51,2024-06-07
185,23,110,2023-06-02
185,22,41,2023-09-26
185,25,90,2024-02-22
186,15,112,2024-09-01
186,17,196,2023-01-08
186,20,151,2024-11-20
186,23,73,2023-07-19
186,4,35,2023-03-04
187,4,51,2024-10-05
187,11,195,2023-10-25
187,3,77,2023-06-26
187,9,39,2024-01-14
188,10,138,2024-08-07
188,23,89,2023-03-10
189,10,65,2023-08-15
189,14,29,2024-07-15
189,15,182,2023-03-31
190,15,199,2024-12-29
190,3,130,2023-09-19
191,3,184,2023-02-20
191,19,114,2023-10-10
191,1,112,2023-10-03
192,11,100,2024-03-10
192,10,131,2023-02-08
192,21,199,2024-05-02
192,2,11,2023-11-28
192,18,59,2023-08-25
193,1,33,2023-06-02
193,4,136,2023-11-26
193,21,113,2023-04-16
194,15,17,2024-06-18
195,4,39,2024-04-05
195,7,36,2023-06-07
195,21,182,2024-05-03
195,2,42,2023-01-30
196,7,180,2024-03-15
196,18,143,2023-07-22
196,8,171,2023-02-14
196,3,176,2023-07-25
197,15,51,2024-05-31
198,8,91,2023-12-10
199,19,76,2023-04-28
199,13,13,2023-11-21
199,12,17,2023-12-08
199,14,26,2023-03-29
200,3,91,2023-02-16
200,22,84,2023-01-10
200,25,43,2023-05-15
200,21,112,2023-05-12
200,24,195,2023-09-08
201,23,122,2024-05-28
202,5,81,2023-05-27
202,10,62,2024-07-31
202,3,79,2023-12-16
202,4,186,2023-05-25
202,14,54,2024-02-29
203,22,41,2024-12-05
203,23,74,2023-08-21
203,3,131,2024-01-17
204,10,121,2023-07-26
204,22,46,2023-03-16
204,13,80,2023-07-12
205,5,85,2024-04-21
205,8,42,2023-09-30
205,2,200,2024-03-06
205,21,28,2024-03-06
205,14,30,2023-12-13
206,17,67,2024-04-21
206,9,142,2023-06-14
206,13,162,2024-04-25
206,2,99,2023-01-21
207,21,189,2024-09-14
208,20,81,2024-05-21
208,5,186,2023-12-04
208,8,118,2023-04-17
209,11,136,2024-08-29
209,5,83,2023-08-10
209,3,118,2023-08-04
209,25,75,2024-10-11
210,7,35,2023-10-20
210,25,120,2023-12-27
210,8,79,2023-10-25
211,11,92,2023-09-15
211,1,175,2024-03-07
211,14,83,2024-12-16
211,2,36,2023-02-15
211,25,34,2024-05-18
212,16,36,2023-07-12
212,21,67,2023-10-04
213,21,71,2024-11-16
213,14,171,2024-11-15
213,24,36,2024-02-04
214,16,149,2023-04-04
215,22,119,2023-04-23
215,2,157,2024-05-03
215,21,185,2024-08-16
215,16,92,2023-07-14
215,18,125,2024-02-15
216,2,144,2023-09-08
216,4,68,2023-04-20
216,18,13,2023-07-11
216,25,80,2024-12-30
217,23,182,2023-09-20
218,21,135,2024-02-21
218,9,88,2024-10-30
218,10,137,2024-08-28
219,8,189,2023-05-25
219,9,67,2024-09-20
220,21,73,2024-10-22
220,20,120,2023-06-01
220,16,164,2023-12-03
221,2,138,2023-06-20
221,4,102,2024-07-24
221,22,49,2024-09-22
221,14,102,2023-06-26
222,3,189,2023-01-15
222,22,133,2024-07-26
223,2,154,2024-05-10
223,9,64,2023-12-27
223,1,131,2024-04-05
224,3,39,2024-06-24
225,11,188,2024-03-27
225,20,124,2024-07-24
225,13,78,2023-09-13
225,18,174,2024-10-18
225,19,14,2024-11-15
226,12,195,2024-03-25
226,6,178,2023-01-28
226,19,100,2024-01-12
226,1,18,2024-12-08
226,11,163,2023-09-28
227,16,138,2023-01-20
227,19,27,2024-04-04
227,5,145,2024-11-21
228,15,109,2023-07-12
228,24,111,2024-09-12
228,5,139,2024-01-01
229,13,62,2024-03-04
230,20,119,2023-07-10
230,21,172,2024-08-22
230,6,34,2024-08-01
230,10,33,2023-11-17
230,3,162,2023-11-26
231,9,194,2024-04-10
231,2,195,2024-04-30
231,23,172,2024-03-13
232,6,175,2023-05-20
232,24,166,2023-06-25
232,16,16,2024-07-10
232,17,140,2023-06-19
233,24,61,2023-07-25
233,21,32,2024-01-15
233,2,41,2023-05-29
233,13,48,2024-03-19
233,17,180,2023-09-11
234,15,159,2023-11-11
235,20,48,2024-06-14
235,5,51,2024-12-18
235,18,63,2023-02-18
236,3,94,2023-08-28
236,6,109,2023-01-17
237,16,186,2023-11-05
237,5,191,2023-04-27
237,12,64,2023-10-26
237,1,142,2024-05-12
238,25,118,2023-01-26
238,14,54,2024-09-21
238,4,186,2024-03-28
239,23,58,2024-01-01
239,4,81,2023-05-05
239,9,54,2023-05-25
239,3,137,2023-11-29
240,7,135,2023-12-09
240,5,69,2024-07-20
240,11,189,2023-12-26
240,21,135,2024-02-19
241,6,89,2023-02-22
241,4,194,2023-02-28
241,22,48,2023-05-30
242,20,74,2023-02-28
243,2,162,2023-09-25
243,15,71,2024-07-09
244,9,140,2024-09-17
244,4,126,2024-08-05
244,12,26,2023-11-18
244,21,168,2023-02-20
245,10,94,2024-07-29
245,5,155,2023-12-25
245,11,44,2024-12-19
245,2,179,2023-01-20
245,22,94,2023-06-09
246,21,157,2023-12-25
246,1,103,2024-11-19
247,23,150,2024-07-23
247,24,135,2023-08-31
247,22,136,2023-08-06
248,23,181,2024-12-24
248,20,56,2024-09-08
248,8,135,2024-11-07
248,13,63,2023-12-18
248,10,127,2023-02-19
249,12,194,2024-08-27
249,15,170,2024-02-02
249,5,35,2024-04-05
249,8,118,2023-11-11
249,17,184,2023-06-29
250,5,159,2024-05-09
251,3,92,2023-01-11
251,8,36,2023-06-23
252,22,172,2023-02-05
253,8,177,2023-08-20
254,2,17,2024-01-04
254,4,131,2023-11-11
255,7,183,2024-12-01
255,12,21,2023-01-08
255,25,55,2024-11-22
256,13,144,2024-11-27
256,19,83,2024-01-30
256,9,192,2024-08-06
257,6,64,2023-08-07
258,24,56,2023-11-09
258,5,68,2024-03-07
259,2,133,2023-12-02
259,18,73,2023-12-29
260,25,194,2023-07-23
260,11,157,2023-01-27
260,23,87,2023-06-18
260,16,63,2024-10-10
260,2,159,2023-03-02
261,8,132,2024-03-14
262,17,100,2024-06-19
263,15,53,2024-02-06
263,17,41,2023-05-28
263,7,67,2024-12-08
263,16,38,2024-08-15
263,20,118,2024-04-02
264,6,142,2024-02-08
264,5,11,2023-08-26
264,13,168,2023-01-06
264,21,162,2023-01-03
264,2,63,2023-08-04
265,3,69,2024-05-23
265,12,29,2023-11-09
265,4,124,2024-01-16
265,20,149,2023-07-18
266,9,149,2024-07-17
266,23,153,2023-06-03
266,20,73,2024-03-07
267,1,176,2023-06-08
267,7,122,2024-12-20
267,15,199,2024-05-19
267,21,69,2024-11-20
267,9,149,2024-05-08
268,4,67,2024-09-21
269,15,181,2024-03-09
269,2,74,2023-10-10
270,9,90,2024-11-28
270,13,88,2024-05-26
270,6,17,2023-10-11
270,10,122,2023-01-27
270,12,134,2023-03-10
271,1,92,2023-11-05
272,12,176,2023-02-19
272,11,139,2023-02-09
273,5,35,2023-07-09
273,7,180,2023-02-26
273,9,41,2024-08-12
273,18,140,2023-11-10
273,24,17,2023-05-01
274,6,142,2023-08-29
274,19,92,2024-01-02
274,21,24,2023-11-18
274,24,44,2024-02-17
274,8,196,2023-01-03
275,9,52,2024-06-23
275,16,97,2023-07-12
275,19,141,2023-11-21
275,18,134,2024-02-22
275,25,198,2023-05-15
276,8,105,2023-12-12
276,15,119,2024-04-12
276,3,85,2024-12-04
277,11,70,2024-08-10
278,24,124,2024-08-26
278,2,14,2024-09-07
279,14,175,2024-09-03
279,22,179,2024-05-16
279,16,188,2023-08-01
279,2,112,2024-03-20
280,25,33,2023-07-14
280,8,35,2023-07-10
281,3,95,2024-04-03
281,23,96,2023-07-08
281,14,200,2023-02-03
281,4,66,2023-05-11
281,19,16,2024-09-24
282,8,58,2023-03-18
282,16,75,2023-09-22
282,7,185,2024-09-13
282,24,24,2023-06-29
282,4,68,2024-09-27
283,16,12,2024-01-23
283,20,65,2023-02-20
283,3,134,2023-10-27
283,15,156,2023-01-30
284,1,34,2023-08-04
284,14,147,2024-10-21
285,5,142,2024-03-12
285,2,43,2023-07-18
285,1,21,2023-12-06
285,10,132,2024-11-19
285,12,46,2023-01-29
286,13,56,2024-08-11
287,15,42,2023-04-10
287,23,86,2024-03-02
287,10,120,2023-08-27
288,9,92,2023-11-09
288,16,25,2023-06-16
288,8,118,2024-02-27
288,5,94,2024-06-29
288,12,44,2024-01-08
289,22,66,2024-09-15
289,20,108,2024-09-11
289,1,122,2023-12-23
289,11,169,2023-01-20
289,23,172,2024-08-11
290,5,16,2024-04-19
291,6,98,2024-05-12
291,24,132,2024-07-02
291,2,150,2023-11-13
291,20,179,2023-11-28
292,1,35,2024-08-23
292,8,155,2023-08-15
292,11,164,2024-06-26
292,23,116,2024-04-06
292,18,148,2024-05-15
293,9,93,2024-11-20
293,11,190,2023-11-11
293,14,124,2024-06-08
294,25,85,2024-01-05
294,3,57,2023-11-20
294,24,18,2024-12-04
294,15,90,2023-10-02
294,9,76,2023-09-24
295,21,102,2023-12-18
296,12,186,2024-07-08
297,14,12,2024-11-21
297,16,154,2024-03-13
297,9,54,2024-06-18
298,4,196,2023-09-21
299,21,198,2023-11-18
299,16,162,2024-02-21
299,11,183,2023-12-08
299,20,72,2023-08-31
300,1,28,2023-05-28
301,9,30,2023-01-30
301,21,87,2023-04-12
302,12,198,2023-07-27
303,2,156,2023-01-04
303,13,28,2023-09-30
303,21,75,2024-01-21
303,16,79,2023-05-01
303,1,120,2024-01-08
304,10,11,2024-04-24
304,17,22,2024-09-05
304,9,13,2024-12-10
305,10,19,2024-08-12
306,10,192,2024-07-15
307,9,108,2023-07-01
307,12,145,2024-07-13
307,20,64,2023-06-11
307,15,85,2024-04-02
308,15,82,2023-01-02
308,12,151,2024-10-09
308,6,158,2023-08-25
308,14,164,2024-01-17
308,1,46,2023-03-11
309,13,90,2023-12-06
309,14,123,2024-02-03
309,5,118,2023-09-05
310,3,59,2024-10-28
311,2,199,2023-01-12
311,23,30,2024-08-26
311,16,32,2024-04-22
311,20,139,2024-12-13
311,11,38,2024-11-04
312,22,108,2024-10-20
312,4,100,2024-04-30
313,22,25,2024-06-10
313,12,152,2023-07-02
314,12,154,2024-04-28
315,20,71,2023-01-26
315,1,37,2024-06-09
315,10,96,2024-09-08
316,15,28,2024-04-01
317,9,185,2023-05-22
317,3,80,2024-12-01
317,21,133,2023-02-21
317,14,133,2023-10-18
318,7,20,2023-10-11
318,25,186,2023-09-06
318,4,68,2023-08-23
318,21,50,2023-06-14
319,4,127,2024-03-07
319,19,112,2023-01-09
320,2,106,2024-06-04
320,6,35,2024-09-01
320,12,115,2023-11-03
320,10,140,2024-11-07
321,10,161,2023-09-02
321,9,117,2023-06-13
321,13,82,2023-03-31
322,25,165,2024-03-20
322,21,56,2023-01-06
322,17,74,2024-08-02
323,3,68,2024-12-21
323,22,57,2024-10-05
323,18,140,2023-11-13
324,3,71,2024-05-27
325,21,184,2023-05-31
325,5,184,2023-12-09
325,9,81,2023-11-12
325,24,136,2024-09-16
326,23,193,2023-08-16
326,6,93,2024-06-22
326,25,157,2023-10-20
326,19,33,2024-06-29
326,15,193,2024-02-01
327,10,88,2023-08-16
327,17,15,2023-06-28
327,19,11,2024-11-04
328,22,149,2023-09-12
328,10,75,2023-09-16
328,13,113,2023-07-24
328,11,70,2024-09-01
328,25,158,2023-10-26
329,21,84,2023-07-28
329,24,153,2023-11-21
330,16,72,2023-10-17
330,18,132,2023-07-02
330,1,111,2024-09-23
330,21,180,2024-04-17
330,25,173,2024-04-02
331,14,62,2023-10-20
331,9,125,2024-02-29
331,19,145,2024-02-04
331,16,21,2024-08-11
332,8,99,2024-02-06
332,9,38,2023-08-13
332,5,154,2023-08-13
333,18,126,2023-05-30
334,14,42,2023-06-23
335,19,112,2024-02-13
335,15,24,2023-07-22
335,10,187,2023-03-23
335,14,166,2024-09-14
335,23,30,2023-04-04
336,4,107,2024-11-04
336,20,74,2024-04-20
336,7,42,2024-11-03
336,12,97,2023-05-03
336,6,157,2024-11-13
337,7,137,2024-04-11
337,4,13,2023-08-17
337,15,145,2024-12-30
337,14,100,2024-06-17
337,19,117,2023-03-07
338,11,170,2023-08-02
338,19,105,2023-09-14
338,4,177,2024-04-16
338,1,121,2024-12-15
339,24,176,2024-01-05
339,19,181,2023-09-24
340,16,81,2023-10-28
340,2,124,2023-04-12
340,22,132,2023-02-14
340,10,133,2024-05-12
341,9,18,2023-11-22
342,15,103,2023-12-13
342,2,14,2023-12-10
342,5,188,2024-05-17
343,12,104,2023-03-26
344,9,19,2023-08-10
344,20,173,2023-07-03
344,10,168,2024-01-13
345,18,109,2024-01-11
345,11,171,2024-01-13
345,15,65,2024-09-16
345,5,135,2024-07-31
345,12,76,2024-07-12
346,24,101,2023-07-30
346,18,96,2024-01-08
346,9,197,2023-12-30
347,23,131,2024-04-02
347,22,109,2024-01-02
347,21,182,2023-09-13
348,7,79,2024-03-28
348,8,57,2024-09-20
348,11,10,2023-01-24
348,23,191,2023-09-17
349,1,65,2024-06-04
349,19,12,2024-12-17
349,11,185,2024-02-22
350,6,145,2024-12-01
350,16,170,2023-06-07
350,24,190,2023-10-20
350,5,188,2023-11-10
351,16,156,2023-04-05
351,13,93,2024-06-08
352,18,79,2023-10-28
352,16,50,2023-07-29
352,2,198,2024-10-15
352,23,175,2024-04-12
352,19,119,2024-02-08
353,1,148,2024-02-07
353,8,17,2023-06-30
353,14,172,2023-08-19
353,20,57,2024-02-23
354,14,148,2023-09-09
354,22,54,2024-08-02
354,10,174,2024-04-18
354,9,163,2024-06-17
355,7,21,2024-09-05
355,23,24,2023-07-22
355,12,133,2023-08-05
356,13,132,2023-12-22
356,4,136,2023-12-18
356,14,129,2023-10-09
